id,question_id,input_json,expected_output,is_hidden,timeout_ms
,1,"{""arr"": [1, 3, 5, 6], ""target"": 5}",2,FALSE,2000
,1,"{""arr"": [1, 3, 5, 6], ""target"": 2}",1,FALSE,2000
,1,"{""arr"": [1, 3, 5, 6], ""target"": 7}",4,TRUE,2000
,1,"{""arr"": [1], ""target"": 0}",0,TRUE,2000
,2,"{""placeholder"": true}",TBD,FALSE,2000
,2,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,3,"{""placeholder"": true}",TBD,FALSE,2000
,3,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,4,"{""placeholder"": true}",TBD,FALSE,2000
,4,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,5,"{""placeholder"": true}",TBD,FALSE,2000
,5,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,6,"{""placeholder"": true}",TBD,FALSE,2000
,6,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,7,"{""placeholder"": true}",TBD,FALSE,2000
,7,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,8,"{""placeholder"": true}",TBD,FALSE,2000
,8,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,9,"{""placeholder"": true}",TBD,FALSE,2000
,9,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,10,"{""nums"": [1, 3, 2, 6, -1, 4, 1], ""k"": 3}","[2.0, 3.6667, 2.3333, 3.0, 1.3333]",FALSE,2000
,10,"{""nums"": [5, 5, 5, 5, 5], ""k"": 2}","[5.0, 5.0, 5.0, 5.0]",TRUE,2000
,11,"{""placeholder"": true}",TBD,FALSE,2000
,11,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,12,"{""placeholder"": true}",TBD,FALSE,2000
,12,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,13,"{""arr"": [1, 3, 5, 6, 9], ""target"": 6}",3,FALSE,2000
,13,"{""arr"": [1, 3, 5, 6, 9], ""target"": 4}",-1,TRUE,2000
,14,"{""placeholder"": true}",TBD,FALSE,2000
,14,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,15,"{""nums"": [1, 1, 2, 2, 3]}",3,FALSE,2000
,15,"{""nums"": [0, 0, 1, 1, 1, 2]}",4,FALSE,2000
,15,"{""nums"": [5]}",1,TRUE,2000
,16,"{""placeholder"": true}",TBD,FALSE,2000
,16,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,17,"{""placeholder"": true}",TBD,FALSE,2000
,17,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,18,"{""placeholder"": true}",TBD,FALSE,2000
,18,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,19,"{""nums"": [1, 2, 3, 1]}",2,FALSE,2000
,19,"{""nums"": [1, 2, 1, 3, 5, 6, 4, 2]}",5,FALSE,2000
,19,"{""nums"": [5]}",0,TRUE,2000
,20,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,20,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,21,"{""placeholder"": true}",TBD,FALSE,2000
,21,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,22,"{""placeholder"": true}",TBD,FALSE,2000
,22,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,23,"{""s"": ""abcabcbb""}",3,FALSE,2000
,23,"{""s"": ""bbbbb""}",1,FALSE,2000
,23,"{""s"": ""pwwkew""}",3,TRUE,2000
,23,"{""s"": """"}",0,TRUE,2000
,24,"{""placeholder"": true}",TBD,FALSE,2000
,24,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,25,"{""placeholder"": true}",TBD,FALSE,2000
,25,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,26,"{""placeholder"": true}",TBD,FALSE,2000
,26,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,27,"{""placeholder"": true}",TBD,FALSE,2000
,27,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,28,"{""placeholder"": true}",TBD,FALSE,2000
,28,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,29,"{""placeholder"": true}",TBD,FALSE,2000
,29,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,30,"{""placeholder"": true}",TBD,FALSE,2000
,30,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,31,"{""placeholder"": true}",TBD,FALSE,2000
,31,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,32,"{""placeholder"": true}",TBD,FALSE,2000
,32,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,33,"{""nums"": [1, 3, 2, 6, -1, 4, 1], ""k"": 3}","[2.0, 3.6667, 2.3333, 3.0, 1.3333]",FALSE,2000
,33,"{""nums"": [5, 5, 5, 5, 5], ""k"": 2}","[5.0, 5.0, 5.0, 5.0]",TRUE,2000
,34,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,34,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,35,"{""placeholder"": true}",TBD,FALSE,2000
,35,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,36,"{""placeholder"": true}",TBD,FALSE,2000
,36,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,37,"{""s"": ""abcabcbb""}",3,FALSE,2000
,37,"{""s"": ""bbbbb""}",1,FALSE,2000
,37,"{""s"": ""pwwkew""}",3,TRUE,2000
,37,"{""s"": """"}",0,TRUE,2000
,38,"{""placeholder"": true}",TBD,FALSE,2000
,38,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,39,"{""nums"": [1, 3, -1, -3, 5, 3, 6, 7], ""k"": 3}","[3, 3, 5, 5, 6, 7]",FALSE,2000
,40,"{""nums"": [2, 7, 11, 15, 1, 8], ""target"": 9}",0 1,FALSE,2000
,40,"{""nums"": [3, 2, 4, 6], ""target"": 6}",1 2,FALSE,2000
,40,"{""nums"": [3, 3], ""target"": 6}",0 1,TRUE,2000
,41,"{""placeholder"": true}",TBD,FALSE,2000
,41,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,42,"{""placeholder"": true}",TBD,FALSE,2000
,42,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,43,"{""placeholder"": true}",TBD,FALSE,2000
,43,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,44,"{""placeholder"": true}",TBD,FALSE,2000
,44,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,45,"{""nums"": [2, 0, 2, 1, 1, 0]}",0 0 1 1 2 2,FALSE,2000
,46,"{""placeholder"": true}",TBD,FALSE,2000
,46,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,47,"{""placeholder"": true}",TBD,FALSE,2000
,47,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,48,"{""placeholder"": true}",TBD,FALSE,2000
,48,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,49,"{""placeholder"": true}",TBD,FALSE,2000
,49,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,50,"{""placeholder"": true}",TBD,FALSE,2000
,50,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,51,"{""s"": ""(([]){})""}",true,FALSE,2000
,51,"{""s"": ""([)]""}",false,FALSE,2000
,51,"{""s"": ""(""}",false,TRUE,2000
,51,"{""s"": ""{[]}()""}",true,TRUE,2000
,52,"{""placeholder"": true}",TBD,FALSE,2000
,52,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,53,"{""placeholder"": true}",TBD,FALSE,2000
,53,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,54,"{""placeholder"": true}",TBD,FALSE,2000
,54,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,55,"{""placeholder"": true}",TBD,FALSE,2000
,55,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,56,"{""placeholder"": true}",TBD,FALSE,2000
,56,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,57,"{""placeholder"": true}",TBD,FALSE,2000
,57,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,58,"{""placeholder"": true}",TBD,FALSE,2000
,58,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,59,"{""placeholder"": true}",TBD,FALSE,2000
,59,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,60,"{""placeholder"": true}",TBD,FALSE,2000
,60,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,61,"{""placeholder"": true}",TBD,FALSE,2000
,61,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,62,"{""placeholder"": true}",TBD,FALSE,2000
,62,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,63,"{""placeholder"": true}",TBD,FALSE,2000
,63,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,64,"{""placeholder"": true}",TBD,FALSE,2000
,64,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,65,"{""placeholder"": true}",TBD,FALSE,2000
,65,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,66,"{""placeholder"": true}",TBD,FALSE,2000
,66,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,67,"{""s"": ""anagram"", ""t"": ""nagaram""}",true,FALSE,2000
,67,"{""s"": ""rat"", ""t"": ""car""}",false,FALSE,2000
,67,"{""s"": ""a"", ""t"": ""a""}",true,TRUE,2000
,68,"{""placeholder"": true}",TBD,FALSE,2000
,68,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,69,"{""placeholder"": true}",TBD,FALSE,2000
,69,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,70,"{""placeholder"": true}",TBD,FALSE,2000
,70,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,71,"{""placeholder"": true}",TBD,FALSE,2000
,71,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,72,"{""placeholder"": true}",TBD,FALSE,2000
,72,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,73,"{""placeholder"": true}",TBD,FALSE,2000
,73,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,74,"{""placeholder"": true}",TBD,FALSE,2000
,74,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,75,"{""s"": ""abcabcbb""}",3,FALSE,2000
,75,"{""s"": ""bbbbb""}",1,FALSE,2000
,75,"{""s"": ""pwwkew""}",3,TRUE,2000
,75,"{""s"": """"}",0,TRUE,2000
,76,"{""placeholder"": true}",TBD,FALSE,2000
,76,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,77,"{""placeholder"": true}",TBD,FALSE,2000
,77,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,78,"{""placeholder"": true}",TBD,FALSE,2000
,78,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,79,"{""placeholder"": true}",TBD,FALSE,2000
,79,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,80,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,80,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,81,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,81,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,82,"{""placeholder"": true}",TBD,FALSE,2000
,82,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,83,"{""placeholder"": true}",TBD,FALSE,2000
,83,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,84,"{""n"": 5, ""first_bad"": 3}",3,FALSE,2000
,84,"{""n"": 1, ""first_bad"": 1}",1,TRUE,2000
,85,"{""placeholder"": true}",TBD,FALSE,2000
,85,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,86,"{""s"": ""A man, a plan, a canal: Panama""}",true,FALSE,2000
,86,"{""s"": ""race a car""}",false,FALSE,2000
,87,"{""placeholder"": true}",TBD,FALSE,2000
,87,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,88,"{""placeholder"": true}",TBD,FALSE,2000
,88,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,89,"{""placeholder"": true}",TBD,FALSE,2000
,89,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,90,"{""placeholder"": true}",TBD,FALSE,2000
,90,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,91,"{""placeholder"": true}",TBD,FALSE,2000
,91,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,92,"{""placeholder"": true}",TBD,FALSE,2000
,92,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,93,"{""placeholder"": true}",TBD,FALSE,2000
,93,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,94,"{""placeholder"": true}",TBD,FALSE,2000
,94,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,95,"{""placeholder"": true}",TBD,FALSE,2000
,95,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,96,"{""list"": [1, 2, 3, 4, 5]}",5 4 3 2 1,FALSE,2000
,96,"{""list"": [7]}",7,TRUE,2000
,97,"{""placeholder"": true}",TBD,FALSE,2000
,97,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,98,"{""placeholder"": true}",TBD,FALSE,2000
,98,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,99,"{""placeholder"": true}",TBD,FALSE,2000
,99,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,100,"{""placeholder"": true}",TBD,FALSE,2000
,100,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,101,"{""arr"": [1, 3, 5, 6, 9], ""target"": 6}",3,FALSE,2000
,101,"{""arr"": [1, 3, 5, 6, 9], ""target"": 4}",-1,TRUE,2000
,102,"{""placeholder"": true}",TBD,FALSE,2000
,102,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,103,"{""placeholder"": true}",TBD,FALSE,2000
,103,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,104,"{""placeholder"": true}",TBD,FALSE,2000
,104,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,105,"{""placeholder"": true}",TBD,FALSE,2000
,105,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,106,"{""placeholder"": true}",TBD,FALSE,2000
,106,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,107,"{""placeholder"": true}",TBD,FALSE,2000
,107,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,108,"{""s"": ""abcabcbb""}",3,FALSE,2000
,108,"{""s"": ""bbbbb""}",1,FALSE,2000
,108,"{""s"": ""pwwkew""}",3,TRUE,2000
,108,"{""s"": """"}",0,TRUE,2000
,109,"{""placeholder"": true}",TBD,FALSE,2000
,109,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,110,"{""placeholder"": true}",TBD,FALSE,2000
,110,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,111,"{""s"": ""eceba"", ""k"": 2}",3,FALSE,2000
,111,"{""s"": ""aa"", ""k"": 1}",2,TRUE,2000
,112,"{""placeholder"": true}",TBD,FALSE,2000
,112,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,113,"{""placeholder"": true}",TBD,FALSE,2000
,113,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,114,"{""placeholder"": true}",TBD,FALSE,2000
,114,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,115,"{""placeholder"": true}",TBD,FALSE,2000
,115,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,116,"{""placeholder"": true}",TBD,FALSE,2000
,116,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,117,"{""placeholder"": true}",TBD,FALSE,2000
,117,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,118,"{""placeholder"": true}",TBD,FALSE,2000
,118,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,119,"{""nums"": [1, 3, 2, 6, -1, 4, 1], ""k"": 3}","[2.0, 3.6667, 2.3333, 3.0, 1.3333]",FALSE,2000
,119,"{""nums"": [5, 5, 5, 5, 5], ""k"": 2}","[5.0, 5.0, 5.0, 5.0]",TRUE,2000
,120,"{""placeholder"": true}",TBD,FALSE,2000
,120,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,121,"{""placeholder"": true}",TBD,FALSE,2000
,121,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,122,"{""placeholder"": true}",TBD,FALSE,2000
,122,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,123,"{""placeholder"": true}",TBD,FALSE,2000
,123,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,124,"{""placeholder"": true}",TBD,FALSE,2000
,124,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,125,"{""placeholder"": true}",TBD,FALSE,2000
,125,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,126,"{""height"": [1, 8, 6, 2, 5, 4, 8, 3, 7]}",49,FALSE,2000
,127,"{""s"": ""A man, a plan, a canal: Panama""}",true,FALSE,2000
,127,"{""s"": ""race a car""}",false,FALSE,2000
,128,"{""placeholder"": true}",TBD,FALSE,2000
,128,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,129,"{""placeholder"": true}",TBD,FALSE,2000
,129,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,130,"{""placeholder"": true}",TBD,FALSE,2000
,130,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,131,"{""placeholder"": true}",TBD,FALSE,2000
,131,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,132,"{""placeholder"": true}",TBD,FALSE,2000
,132,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,133,"{""placeholder"": true}",TBD,FALSE,2000
,133,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,134,"{""s"": ""(([]){})""}",true,FALSE,2000
,134,"{""s"": ""([)]""}",false,FALSE,2000
,134,"{""s"": ""(""}",false,TRUE,2000
,134,"{""s"": ""{[]}()""}",true,TRUE,2000
,135,"{""placeholder"": true}",TBD,FALSE,2000
,135,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,136,"{""s"": ""(([]){})""}",true,FALSE,2000
,136,"{""s"": ""([)]""}",false,FALSE,2000
,136,"{""s"": ""(""}",false,TRUE,2000
,136,"{""s"": ""{[]}()""}",true,TRUE,2000
,137,"{""s"": ""(([]){})""}",true,FALSE,2000
,137,"{""s"": ""([)]""}",false,FALSE,2000
,137,"{""s"": ""(""}",false,TRUE,2000
,137,"{""s"": ""{[]}()""}",true,TRUE,2000
,138,"{""placeholder"": true}",TBD,FALSE,2000
,138,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,139,"{""placeholder"": true}",TBD,FALSE,2000
,139,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,140,"{""placeholder"": true}",TBD,FALSE,2000
,140,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,141,"{""placeholder"": true}",TBD,FALSE,2000
,141,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,142,"{""placeholder"": true}",TBD,FALSE,2000
,142,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,143,"{""placeholder"": true}",TBD,FALSE,2000
,143,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,144,"{""placeholder"": true}",TBD,FALSE,2000
,144,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,145,"{""placeholder"": true}",TBD,FALSE,2000
,145,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,146,"{""placeholder"": true}",TBD,FALSE,2000
,146,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,147,"{""placeholder"": true}",TBD,FALSE,2000
