id,question_id,input_json,expected_output,is_hidden,timeout_ms
,147,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,148,"{""placeholder"": true}",TBD,FALSE,2000
,148,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,149,"{""placeholder"": true}",TBD,FALSE,2000
,149,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,150,"{""placeholder"": true}",TBD,FALSE,2000
,150,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,151,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,151,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,152,"{""placeholder"": true}",TBD,FALSE,2000
,152,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,153,"{""a"": [1, 2, 2, 1], ""b"": [2, 2]}",2,FALSE,2000
,153,"{""a"": [1, 2, 3], ""b"": [2, 3, 4]}",2 3,TRUE,2000
,154,"{""placeholder"": true}",TBD,FALSE,2000
,154,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,155,"{""s"": ""babad""}",bab,FALSE,2000
,155,"{""s"": ""cbbd""}",bb,FALSE,2000
,155,"{""s"": ""a""}",a,TRUE,2000
,156,"{""placeholder"": true}",TBD,FALSE,2000
,156,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,157,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,157,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,158,"{""placeholder"": true}",TBD,FALSE,2000
,158,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,159,"{""placeholder"": true}",TBD,FALSE,2000
,159,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,160,"{""placeholder"": true}",TBD,FALSE,2000
,160,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,161,"{""placeholder"": true}",TBD,FALSE,2000
,161,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,162,"{""placeholder"": true}",TBD,FALSE,2000
,162,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,163,"{""placeholder"": true}",TBD,FALSE,2000
,163,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,164,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,164,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,165,"{""placeholder"": true}",TBD,FALSE,2000
,165,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,166,"{""placeholder"": true}",TBD,FALSE,2000
,166,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,167,"{""placeholder"": true}",TBD,FALSE,2000
,167,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,168,"{""placeholder"": true}",TBD,FALSE,2000
,168,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,169,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,169,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,170,"{""placeholder"": true}",TBD,FALSE,2000
,170,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,171,"{""placeholder"": true}",TBD,FALSE,2000
,171,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,172,"{""list"": [1, 2, 3, 4, 5]}",5 4 3 2 1,FALSE,2000
,172,"{""list"": [7]}",7,TRUE,2000
,173,"{""s"": ""abcabcbb""}",3,FALSE,2000
,173,"{""s"": ""bbbbb""}",1,FALSE,2000
,173,"{""s"": ""pwwkew""}",3,TRUE,2000
,173,"{""s"": """"}",0,TRUE,2000
,174,"{""placeholder"": true}",TBD,FALSE,2000
,174,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,175,"{""placeholder"": true}",TBD,FALSE,2000
,175,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,176,"{""placeholder"": true}",TBD,FALSE,2000
,176,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,177,"{""placeholder"": true}",TBD,FALSE,2000
,177,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,178,"{""placeholder"": true}",TBD,FALSE,2000
,178,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,179,"{""placeholder"": true}",TBD,FALSE,2000
,179,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,180,"{""placeholder"": true}",TBD,FALSE,2000
,180,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,181,"{""placeholder"": true}",TBD,FALSE,2000
,181,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,182,"{""placeholder"": true}",TBD,FALSE,2000
,182,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,183,"{""placeholder"": true}",TBD,FALSE,2000
,183,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,184,"{""placeholder"": true}",TBD,FALSE,2000
,184,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,185,"{""placeholder"": true}",TBD,FALSE,2000
,185,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,186,"{""placeholder"": true}",TBD,FALSE,2000
,186,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,187,"{""placeholder"": true}",TBD,FALSE,2000
,187,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,188,"{""placeholder"": true}",TBD,FALSE,2000
,188,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,189,"{""placeholder"": true}",TBD,FALSE,2000
,189,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,190,"{""placeholder"": true}",TBD,FALSE,2000
,190,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,191,"{""placeholder"": true}",TBD,FALSE,2000
,191,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,192,"{""placeholder"": true}",TBD,FALSE,2000
,192,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,193,"{""placeholder"": true}",TBD,FALSE,2000
,193,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,194,"{""placeholder"": true}",TBD,FALSE,2000
,194,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,195,"{""placeholder"": true}",TBD,FALSE,2000
,195,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,196,"{""nums"": [2, 7, 11, 15, 1, 8], ""target"": 9}",0 1,FALSE,2000
,196,"{""nums"": [3, 2, 4, 6], ""target"": 6}",1 2,FALSE,2000
,196,"{""nums"": [3, 3], ""target"": 6}",0 1,TRUE,2000
,197,"{""placeholder"": true}",TBD,FALSE,2000
,197,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,198,"{""placeholder"": true}",TBD,FALSE,2000
,198,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,199,"{""placeholder"": true}",TBD,FALSE,2000
,199,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,200,"{""placeholder"": true}",TBD,FALSE,2000
,200,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,201,"{""placeholder"": true}",TBD,FALSE,2000
,201,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,202,"{""placeholder"": true}",TBD,FALSE,2000
,202,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,203,"{""placeholder"": true}",TBD,FALSE,2000
,203,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,204,"{""placeholder"": true}",TBD,FALSE,2000
,204,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,205,"{""placeholder"": true}",TBD,FALSE,2000
,205,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,206,"{""placeholder"": true}",TBD,FALSE,2000
,206,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,207,"{""placeholder"": true}",TBD,FALSE,2000
,207,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,208,"{""placeholder"": true}",TBD,FALSE,2000
,208,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,209,"{""placeholder"": true}",TBD,FALSE,2000
,209,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,210,"{""placeholder"": true}",TBD,FALSE,2000
,210,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,211,"{""placeholder"": true}",TBD,FALSE,2000
,211,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,212,"{""placeholder"": true}",TBD,FALSE,2000
,212,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,213,"{""nums"": [1, 1, 2, 2, 3]}",3,FALSE,2000
,213,"{""nums"": [0, 0, 1, 1, 1, 2]}",4,FALSE,2000
,213,"{""nums"": [5]}",1,TRUE,2000
,214,"{""placeholder"": true}",TBD,FALSE,2000
,214,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,215,"{""placeholder"": true}",TBD,FALSE,2000
,215,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,216,"{""nums"": [1, 2, 3, 1]}",2,FALSE,2000
,216,"{""nums"": [1, 2, 1, 3, 5, 6, 4, 2]}",5,FALSE,2000
,216,"{""nums"": [5]}",0,TRUE,2000
,217,"{""placeholder"": true}",TBD,FALSE,2000
,217,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,218,"{""placeholder"": true}",TBD,FALSE,2000
,218,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,219,"{""placeholder"": true}",TBD,FALSE,2000
,219,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,220,"{""placeholder"": true}",TBD,FALSE,2000
,220,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,221,"{""placeholder"": true}",TBD,FALSE,2000
,221,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,222,"{""placeholder"": true}",TBD,FALSE,2000
,222,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,223,"{""placeholder"": true}",TBD,FALSE,2000
,223,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,224,"{""s"": ""A man, a plan, a canal: Panama""}",true,FALSE,2000
,224,"{""s"": ""race a car""}",false,FALSE,2000
,225,"{""placeholder"": true}",TBD,FALSE,2000
,225,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,226,"{""placeholder"": true}",TBD,FALSE,2000
,226,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,227,"{""nums"": [2, 7, 11, 15, 1, 8], ""target"": 9}",0 1,FALSE,2000
,227,"{""nums"": [3, 2, 4, 6], ""target"": 6}",1 2,FALSE,2000
,227,"{""nums"": [3, 3], ""target"": 6}",0 1,TRUE,2000
,228,"{""placeholder"": true}",TBD,FALSE,2000
,228,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,229,"{""placeholder"": true}",TBD,FALSE,2000
,229,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,230,"{""placeholder"": true}",TBD,FALSE,2000
,230,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,231,"{""placeholder"": true}",TBD,FALSE,2000
,231,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,232,"{""n"": 19}",true,FALSE,2000
,232,"{""n"": 2}",false,TRUE,2000
,233,"{""placeholder"": true}",TBD,FALSE,2000
,233,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,234,"{""placeholder"": true}",TBD,FALSE,2000
,234,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,235,"{""placeholder"": true}",TBD,FALSE,2000
,235,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,236,"{""placeholder"": true}",TBD,FALSE,2000
,236,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,237,"{""s"": ""(([]){})""}",true,FALSE,2000
,237,"{""s"": ""([)]""}",false,FALSE,2000
,237,"{""s"": ""(""}",false,TRUE,2000
,237,"{""s"": ""{[]}()""}",true,TRUE,2000
,238,"{""placeholder"": true}",TBD,FALSE,2000
,238,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,239,"{""placeholder"": true}",TBD,FALSE,2000
,239,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,240,"{""placeholder"": true}",TBD,FALSE,2000
,240,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,241,"{""placeholder"": true}",TBD,FALSE,2000
,241,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,242,"{""placeholder"": true}",TBD,FALSE,2000
,242,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,243,"{""placeholder"": true}",TBD,FALSE,2000
,243,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,244,"{""placeholder"": true}",TBD,FALSE,2000
,244,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,245,"{""placeholder"": true}",TBD,FALSE,2000
,245,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,246,"{""arr"": [1, 3, 5, 6], ""target"": 5}",2,FALSE,2000
,246,"{""arr"": [1, 3, 5, 6], ""target"": 2}",1,FALSE,2000
,246,"{""arr"": [1, 3, 5, 6], ""target"": 7}",4,TRUE,2000
,246,"{""arr"": [1], ""target"": 0}",0,TRUE,2000
,247,"{""placeholder"": true}",TBD,FALSE,2000
,247,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,248,"{""nums"": [2, 0, 2, 1, 1, 0]}",0 0 1 1 2 2,FALSE,2000
,249,"{""placeholder"": true}",TBD,FALSE,2000
,249,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,250,"{""placeholder"": true}",TBD,FALSE,2000
,250,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,251,"{""placeholder"": true}",TBD,FALSE,2000
,251,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,252,"{""placeholder"": true}",TBD,FALSE,2000
,252,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,253,"{""placeholder"": true}",TBD,FALSE,2000
,253,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,254,"{""placeholder"": true}",TBD,FALSE,2000
,254,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,255,"{""placeholder"": true}",TBD,FALSE,2000
,255,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,256,"{""placeholder"": true}",TBD,FALSE,2000
,256,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,257,"{""placeholder"": true}",TBD,FALSE,2000
,257,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,258,"{""nums"": [1, 2, 3, 4]}",24 12 8 6,FALSE,2000
,258,"{""nums"": [0, 0, 2, 3, 4]}",0 0 0 0 0,TRUE,2000
,259,"{""placeholder"": true}",TBD,FALSE,2000
,259,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,260,"{""arr"": [1, 3, 5, 6, 9], ""target"": 6}",3,FALSE,2000
,260,"{""arr"": [1, 3, 5, 6, 9], ""target"": 4}",-1,TRUE,2000
,261,"{""placeholder"": true}",TBD,FALSE,2000
,261,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,262,"{""placeholder"": true}",TBD,FALSE,2000
,262,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,263,"{""placeholder"": true}",TBD,FALSE,2000
,263,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,264,"{""placeholder"": true}",TBD,FALSE,2000
,264,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,265,"{""placeholder"": true}",TBD,FALSE,2000
,265,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,266,"{""placeholder"": true}",TBD,FALSE,2000
,266,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,267,"{""placeholder"": true}",TBD,FALSE,2000
,267,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,268,"{""placeholder"": true}",TBD,FALSE,2000
,268,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,269,"{""placeholder"": true}",TBD,FALSE,2000
,269,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,270,"{""placeholder"": true}",TBD,FALSE,2000
,270,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,271,"{""n"": 10, ""pick"": 6}",6,FALSE,2000
,271,"{""n"": 1, ""pick"": 1}",1,TRUE,2000
,272,"{""placeholder"": true}",TBD,FALSE,2000
,272,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,273,"{""placeholder"": true}",TBD,FALSE,2000
,273,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,274,"{""placeholder"": true}",TBD,FALSE,2000
,274,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,275,"{""s"": ""(([]){})""}",true,FALSE,2000
,275,"{""s"": ""([)]""}",false,FALSE,2000
,275,"{""s"": ""(""}",false,TRUE,2000
,275,"{""s"": ""{[]}()""}",true,TRUE,2000
,276,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,276,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,277,"{""s"": ""abcabcbb""}",3,FALSE,2000
,277,"{""s"": ""bbbbb""}",1,FALSE,2000
,277,"{""s"": ""pwwkew""}",3,TRUE,2000
,277,"{""s"": """"}",0,TRUE,2000
,278,"{""list"": [1, 2, 3, 4, 5]}",5 4 3 2 1,FALSE,2000
,278,"{""list"": [7]}",7,TRUE,2000
,279,"{""placeholder"": true}",TBD,FALSE,2000
,279,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,280,"{""placeholder"": true}",TBD,FALSE,2000
,280,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,281,"{""placeholder"": true}",TBD,FALSE,2000
,281,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,282,"{""placeholder"": true}",TBD,FALSE,2000
,282,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,283,"{""placeholder"": true}",TBD,FALSE,2000
,283,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,284,"{""list"": [1, 2, 3, 4, 5]}",5 4 3 2 1,FALSE,2000
,284,"{""list"": [7]}",7,TRUE,2000
,285,"{""placeholder"": true}",TBD,FALSE,2000
,285,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,286,"{""placeholder"": true}",TBD,FALSE,2000
,286,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,287,"{""placeholder"": true}",TBD,FALSE,2000
,287,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,288,"{""placeholder"": true}",TBD,FALSE,2000
,288,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,289,"{""placeholder"": true}",TBD,FALSE,2000
,289,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,290,"{""nums"": [2, 7, 11, 15, 1, 8], ""target"": 9}",0 1,FALSE,2000
,290,"{""nums"": [3, 2, 4, 6], ""target"": 6}",1 2,FALSE,2000
,290,"{""nums"": [3, 3], ""target"": 6}",0 1,TRUE,2000
,291,"{""placeholder"": true}",TBD,FALSE,2000
,291,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,292,"{""placeholder"": true}",TBD,FALSE,2000
,292,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,293,"{""placeholder"": true}",TBD,FALSE,2000
,293,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,294,"{""placeholder"": true}",TBD,FALSE,2000
,294,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,295,"{""placeholder"": true}",TBD,FALSE,2000
,295,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
