id,question_id,input_json,expected_output,is_hidden,timeout_ms
,296,"{""placeholder"": true}",TBD,FALSE,2000
,296,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,297,"{""placeholder"": true}",TBD,FALSE,2000
,297,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,298,"{""placeholder"": true}",TBD,FALSE,2000
,298,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,299,"{""nums"": [2, 1, 2, 4]}",3 -1 3 -1,FALSE,2000
,299,"{""nums"": [1, 2, 3, 4, 3]}",1 1 1 -1 -1,TRUE,2000
,300,"{""placeholder"": true}",TBD,FALSE,2000
,300,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,301,"{""placeholder"": true}",TBD,FALSE,2000
,301,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,302,"{""placeholder"": true}",TBD,FALSE,2000
,302,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,303,"{""placeholder"": true}",TBD,FALSE,2000
,303,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,304,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,304,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,305,"{""placeholder"": true}",TBD,FALSE,2000
,305,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,306,"{""placeholder"": true}",TBD,FALSE,2000
,306,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,307,"{""placeholder"": true}",TBD,FALSE,2000
,307,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,308,"{""placeholder"": true}",TBD,FALSE,2000
,308,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,309,"{""placeholder"": true}",TBD,FALSE,2000
,309,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,310,"{""placeholder"": true}",TBD,FALSE,2000
,310,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,311,"{""nums"": [0, 1, 0, 3, 12]}",1 3 12 0 0,FALSE,2000
,311,"{""nums"": [0, 0, 0, 1]}",1 0 0 0,TRUE,2000
,312,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,312,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,313,"{""placeholder"": true}",TBD,FALSE,2000
,313,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,314,"{""s"": ""anagram"", ""t"": ""nagaram""}",true,FALSE,2000
,314,"{""s"": ""rat"", ""t"": ""car""}",false,FALSE,2000
,314,"{""s"": ""a"", ""t"": ""a""}",true,TRUE,2000
,315,"{""n"": 5, ""first_bad"": 3}",3,FALSE,2000
,315,"{""n"": 1, ""first_bad"": 1}",1,TRUE,2000
,316,"{""nums"": [1, 2, 3, 4]}",24 12 8 6,FALSE,2000
,316,"{""nums"": [0, 0, 2, 3, 4]}",0 0 0 0 0,TRUE,2000
,317,"{""placeholder"": true}",TBD,FALSE,2000
,317,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,318,"{""placeholder"": true}",TBD,FALSE,2000
,318,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,319,"{""placeholder"": true}",TBD,FALSE,2000
,319,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,320,"{""placeholder"": true}",TBD,FALSE,2000
,320,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,321,"{""placeholder"": true}",TBD,FALSE,2000
,321,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,322,"{""nums"": [0, 1, 0, 3, 12]}",1 3 12 0 0,FALSE,2000
,322,"{""nums"": [0, 0, 0, 1]}",1 0 0 0,TRUE,2000
,323,"{""placeholder"": true}",TBD,FALSE,2000
,323,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,324,"{""placeholder"": true}",TBD,FALSE,2000
,324,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,325,"{""nums"": [0, 1, 0, 3, 12]}",1 3 12 0 0,FALSE,2000
,325,"{""nums"": [0, 0, 0, 1]}",1 0 0 0,TRUE,2000
,326,"{""placeholder"": true}",TBD,FALSE,2000
,326,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,327,"{""placeholder"": true}",TBD,FALSE,2000
,327,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,328,"{""placeholder"": true}",TBD,FALSE,2000
,328,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,329,"{""placeholder"": true}",TBD,FALSE,2000
,329,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,330,"{""placeholder"": true}",TBD,FALSE,2000
,330,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,331,"{""placeholder"": true}",TBD,FALSE,2000
,331,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,332,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,332,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,333,"{""placeholder"": true}",TBD,FALSE,2000
,333,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,334,"{""placeholder"": true}",TBD,FALSE,2000
,334,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,335,"{""placeholder"": true}",TBD,FALSE,2000
,335,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,336,"{""placeholder"": true}",TBD,FALSE,2000
,336,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,337,"{""s"": ""eceba"", ""k"": 2}",3,FALSE,2000
,337,"{""s"": ""aa"", ""k"": 1}",2,TRUE,2000
,338,"{""placeholder"": true}",TBD,FALSE,2000
,338,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,339,"{""placeholder"": true}",TBD,FALSE,2000
,339,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,340,"{""s"": ""eceba"", ""k"": 2}",3,FALSE,2000
,340,"{""s"": ""aa"", ""k"": 1}",2,TRUE,2000
,341,"{""placeholder"": true}",TBD,FALSE,2000
,341,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,342,"{""placeholder"": true}",TBD,FALSE,2000
,342,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,343,"{""placeholder"": true}",TBD,FALSE,2000
,343,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,344,"{""placeholder"": true}",TBD,FALSE,2000
,344,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,345,"{""placeholder"": true}",TBD,FALSE,2000
,345,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,346,"{""placeholder"": true}",TBD,FALSE,2000
,346,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,347,"{""placeholder"": true}",TBD,FALSE,2000
,347,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,348,"{""placeholder"": true}",TBD,FALSE,2000
,348,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,349,"{""placeholder"": true}",TBD,FALSE,2000
,349,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,350,"{""placeholder"": true}",TBD,FALSE,2000
,350,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,351,"{""placeholder"": true}",TBD,FALSE,2000
,351,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,352,"{""placeholder"": true}",TBD,FALSE,2000
,352,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,353,"{""placeholder"": true}",TBD,FALSE,2000
,353,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,354,"{""placeholder"": true}",TBD,FALSE,2000
,354,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,355,"{""placeholder"": true}",TBD,FALSE,2000
,355,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,356,"{""placeholder"": true}",TBD,FALSE,2000
,356,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,357,"{""placeholder"": true}",TBD,FALSE,2000
,357,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,358,"{""placeholder"": true}",TBD,FALSE,2000
,358,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,359,"{""nums"": [2, 1, 2, 4]}",3 -1 3 -1,FALSE,2000
,359,"{""nums"": [1, 2, 3, 4, 3]}",1 1 1 -1 -1,TRUE,2000
,360,"{""placeholder"": true}",TBD,FALSE,2000
,360,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,361,"{""placeholder"": true}",TBD,FALSE,2000
,361,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,362,"{""placeholder"": true}",TBD,FALSE,2000
,362,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,363,"{""placeholder"": true}",TBD,FALSE,2000
,363,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,364,"{""placeholder"": true}",TBD,FALSE,2000
,364,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,365,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,365,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,366,"{""s"": ""abbaca""}",ca,FALSE,2000
,366,"{""s"": ""azxxzy""}",ay,TRUE,2000
,367,"{""note"": ""a"", ""magazine"": ""b""}",false,FALSE,2000
,367,"{""note"": ""aa"", ""magazine"": ""ab""}",false,FALSE,2000
,367,"{""note"": ""aa"", ""magazine"": ""aba""}",true,TRUE,2000
,368,"{""placeholder"": true}",TBD,FALSE,2000
,368,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,369,"{""nums"": [2, 0, 2, 1, 1, 0]}",0 0 1 1 2 2,FALSE,2000
,370,"{""s"": ""abbaca""}",ca,FALSE,2000
,370,"{""s"": ""azxxzy""}",ay,TRUE,2000
,371,"{""placeholder"": true}",TBD,FALSE,2000
,371,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,372,"{""placeholder"": true}",TBD,FALSE,2000
,372,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,373,"{""placeholder"": true}",TBD,FALSE,2000
,373,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,374,"{""placeholder"": true}",TBD,FALSE,2000
,374,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,375,"{""placeholder"": true}",TBD,FALSE,2000
,375,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,376,"{""placeholder"": true}",TBD,FALSE,2000
,376,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,377,"{""placeholder"": true}",TBD,FALSE,2000
,377,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,378,"{""placeholder"": true}",TBD,FALSE,2000
,378,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,379,"{""placeholder"": true}",TBD,FALSE,2000
,379,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,380,"{""placeholder"": true}",TBD,FALSE,2000
,380,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,381,"{""placeholder"": true}",TBD,FALSE,2000
,381,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,382,"{""placeholder"": true}",TBD,FALSE,2000
,382,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,383,"{""placeholder"": true}",TBD,FALSE,2000
,383,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,384,"{""s"": ""babad""}",bab,FALSE,2000
,384,"{""s"": ""cbbd""}",bb,FALSE,2000
,384,"{""s"": ""a""}",a,TRUE,2000
,385,"{""placeholder"": true}",TBD,FALSE,2000
,385,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,386,"{""placeholder"": true}",TBD,FALSE,2000
,386,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,387,"{""placeholder"": true}",TBD,FALSE,2000
,387,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,388,"{""placeholder"": true}",TBD,FALSE,2000
,388,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,389,"{""n"": 5, ""first_bad"": 3}",3,FALSE,2000
,389,"{""n"": 1, ""first_bad"": 1}",1,TRUE,2000
,390,"{""placeholder"": true}",TBD,FALSE,2000
,390,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,391,"{""n"": 10, ""pick"": 6}",6,FALSE,2000
,391,"{""n"": 1, ""pick"": 1}",1,TRUE,2000
,392,"{""placeholder"": true}",TBD,FALSE,2000
,392,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,393,"{""placeholder"": true}",TBD,FALSE,2000
,393,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,394,"{""placeholder"": true}",TBD,FALSE,2000
,394,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,395,"{""placeholder"": true}",TBD,FALSE,2000
,395,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,396,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,396,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,397,"{""placeholder"": true}",TBD,FALSE,2000
,397,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,398,"{""placeholder"": true}",TBD,FALSE,2000
,398,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,399,"{""placeholder"": true}",TBD,FALSE,2000
,399,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,400,"{""nums"": [1, 3, -1, -3, 5, 3, 6, 7], ""k"": 3}","[3, 3, 5, 5, 6, 7]",FALSE,2000
,401,"{""placeholder"": true}",TBD,FALSE,2000
,401,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,402,"{""placeholder"": true}",TBD,FALSE,2000
,402,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,403,"{""placeholder"": true}",TBD,FALSE,2000
,403,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,404,"{""placeholder"": true}",TBD,FALSE,2000
,404,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,405,"{""placeholder"": true}",TBD,FALSE,2000
,405,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,406,"{""s"": ""abbaca""}",ca,FALSE,2000
,406,"{""s"": ""azxxzy""}",ay,TRUE,2000
,407,"{""placeholder"": true}",TBD,FALSE,2000
,407,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,408,"{""placeholder"": true}",TBD,FALSE,2000
,408,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,409,"{""placeholder"": true}",TBD,FALSE,2000
,409,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,410,"{""placeholder"": true}",TBD,FALSE,2000
,410,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,411,"{""placeholder"": true}",TBD,FALSE,2000
,411,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,412,"{""placeholder"": true}",TBD,FALSE,2000
,412,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,413,"{""height"": [1, 8, 6, 2, 5, 4, 8, 3, 7]}",49,FALSE,2000
,414,"{""placeholder"": true}",TBD,FALSE,2000
,414,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,415,"{""placeholder"": true}",TBD,FALSE,2000
,415,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,416,"{""placeholder"": true}",TBD,FALSE,2000
,416,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,417,"{""placeholder"": true}",TBD,FALSE,2000
,417,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,418,"{""placeholder"": true}",TBD,FALSE,2000
,418,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,419,"{""placeholder"": true}",TBD,FALSE,2000
,419,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,420,"{""placeholder"": true}",TBD,FALSE,2000
,420,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,421,"{""placeholder"": true}",TBD,FALSE,2000
,421,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,422,"{""placeholder"": true}",TBD,FALSE,2000
,422,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,423,"{""s"": ""ADOBECODEBANC"", ""t"": ""ABC""}",BANC,FALSE,2000
,423,"{""s"": ""a"", ""t"": ""aa""}",,TRUE,2000
,424,"{""placeholder"": true}",TBD,FALSE,2000
,424,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,425,"{""placeholder"": true}",TBD,FALSE,2000
,425,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,426,"{""placeholder"": true}",TBD,FALSE,2000
,426,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,427,"{""placeholder"": true}",TBD,FALSE,2000
,427,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,428,"{""placeholder"": true}",TBD,FALSE,2000
,428,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,429,"{""nums"": [2, 1, 2, 4]}",3 -1 3 -1,FALSE,2000
,429,"{""nums"": [1, 2, 3, 4, 3]}",1 1 1 -1 -1,TRUE,2000
,430,"{""a"": [1, 2, 2, 1], ""b"": [2, 2]}",2,FALSE,2000
,430,"{""a"": [1, 2, 3], ""b"": [2, 3, 4]}",2 3,TRUE,2000
,431,"{""placeholder"": true}",TBD,FALSE,2000
,431,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,432,"{""placeholder"": true}",TBD,FALSE,2000
,432,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,433,"{""placeholder"": true}",TBD,FALSE,2000
,433,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,434,"{""placeholder"": true}",TBD,FALSE,2000
,434,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,435,"{""placeholder"": true}",TBD,FALSE,2000
,435,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,436,"{""placeholder"": true}",TBD,FALSE,2000
,436,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,437,"{""list"": [1, 2, 3, 4, 5]}",5 4 3 2 1,FALSE,2000
,437,"{""list"": [7]}",7,TRUE,2000
,438,"{""placeholder"": true}",TBD,FALSE,2000
,438,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,439,"{""placeholder"": true}",TBD,FALSE,2000
,439,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,440,"{""placeholder"": true}",TBD,FALSE,2000
,440,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,441,"{""placeholder"": true}",TBD,FALSE,2000
,441,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,442,"{""placeholder"": true}",TBD,FALSE,2000
,442,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,443,"{""placeholder"": true}",TBD,FALSE,2000
,443,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,444,"{""s"": ""(([]){})""}",true,FALSE,2000
,444,"{""s"": ""([)]""}",false,FALSE,2000
,444,"{""s"": ""(""}",false,TRUE,2000
,444,"{""s"": ""{[]}()""}",true,TRUE,2000
,445,"{""placeholder"": true}",TBD,FALSE,2000
,445,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,446,"{""placeholder"": true}",TBD,FALSE,2000
,446,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,447,"{""placeholder"": true}",TBD,FALSE,2000
,447,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,448,"{""placeholder"": true}",TBD,FALSE,2000
,448,"{""placeholder"": true, ""hidden"": true}",TBD,TRUE,2000
,449,"{""placeholder"": true}",TBD,FALSE,2000
